,id,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,achievement_count,athlete_count,start_date,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,elev_high,elev_low,pr_count
0,8915901454,Afternoon Ride,4.507480117,0.24972222222222223,0.2577777777777778,50.0,Ride,Ride,2,1,2023-04-18T23:13:11Z,8.069,14.428,78.2,True,153.4,182.0,1290.0,1279.0,1
1,8912508804,Morning Run,2.158763654,0.2783333333333333,0.28583333333333333,6.1,Run,Run,5,1,2023-04-18T12:58:56Z,3.467,5.744,{},True,161.3,173.0,1355.1,1348.8,4
2,8909481956,Afternoon Ride,20.24361323,1.193888888888889,1.2066666666666668,132.0,Ride,Ride,26,1,2023-04-17T21:10:54Z,7.58,13.516,70.9,True,140.3,165.0,1370.6,1319.8,15
3,8906720296,Morning Run,2.02193798,0.3111111111111111,0.3111111111111111,0.0,Run,Run,0,1,2023-04-17T13:13:17Z,2.905,3.55,{},True,152.7,172.0,{},{},0
4,8897156084,Riverton > Rose Canyon > Daybreak,32.376421713,2.1416666666666666,2.7933333333333334,572.0,Ride,Ride,20,3,2023-04-15T18:07:30Z,6.758,15.986,66.7,True,130.9,167.0,1723.6,1349.6,15
5,8889236073,Morning Run,2.0504588630000002,0.2986111111111111,0.3325,11.7,Run,Run,4,1,2023-04-14T13:29:14Z,3.07,4.994,{},True,150.1,163.0,1355.1,1349.1,0
6,8885727500,Afternoon Run,2.110731753,0.32916666666666666,0.32916666666666666,0.0,Run,Run,0,1,2023-04-13T19:43:39Z,2.867,3.54,{},True,144.6,155.0,{},{},0
7,8881037960,Ozzyâ€™s Daily Exercise,1.634948744,0.18222222222222223,0.1922222222222222,6.1,Ride,Ride,1,1,2023-04-13T00:24:47Z,4.011,6.618,{},True,94.1,115.0,1355.1,1348.9,0
8,8875167564,Afternoon Ride,20.031850334,1.5383333333333333,2.216666666666667,341.0,Ride,Ride,2,2,2023-04-11T22:43:51Z,5.821,13.412,61.0,True,119.5,161.0,1628.8,1349.8,1
9,8873221082,Lunch Ride,1.474883832,0.1736111111111111,0.17944444444444443,6.1,Ride,Ride,1,1,2023-04-11T17:47:19Z,3.798,6.37,{},True,99.7,112.0,1355.1,1348.9,0
10,8871648563,Morning Run,0.9891589030000001,0.12805555555555556,0.12805555555555556,5.8,Run,Run,3,1,2023-04-11T13:19:47Z,3.453,5.45,{},True,169.3,175.0,1355.1,1349.1,3
11,8867772203,Lunch Ride,13.387665198,0.7458333333333333,0.7652777777777777,65.0,Ride,Ride,7,1,2023-04-10T18:16:19Z,8.024,14.31,74.7,True,150.2,174.0,1365.6,1325.0,6
12,8867492933,Lunch Ride,1.4771829010000002,0.1525,0.16,6.1,Ride,Ride,0,1,2023-04-10T17:51:48Z,4.33,5.542,{},True,91.0,121.0,1355.1,1348.9,0
13,8861545160,Pre drive home ride with Ozzy on Cryptobionic Trail,3.970243615,0.4338888888888889,0.5069444444444444,80.1,Ride,MountainBikeRide,0,1,2023-04-09T16:50:54Z,4.091,12.108,{},True,116.6,147.0,1150.1,1124.3,0
14,8856727719,Bearclaw Poppy,4.910438562,0.4775,0.6811111111111111,95.3,Ride,MountainBikeRide,8,1,2023-04-08T22:18:46Z,4.597,9.69,{},True,137.0,159.0,880.8,788.5,0
15,8850586775,Paradise Rim > Chuckwalla,7.207084219,0.9116666666666666,0.9966666666666667,247.7,Ride,MountainBikeRide,8,1,2023-04-07T22:08:03Z,3.534,9.762,{},True,141.2,169.0,1032.0,895.1,5
16,8820354533,Walking the dog,2.994071345,0.3436111111111111,0.39,6.1,Ride,Ride,0,1,2023-04-02T15:26:55Z,3.895,5.89,{},True,99.4,111.0,1355.1,1348.9,0
17,8815200030,Lunch Ride,16.889830791999998,1.0697222222222222,1.1058333333333332,361.0,Ride,Ride,14,1,2023-04-01T18:33:45Z,7.058,18.354,69.8,True,141.3,167.0,1382.8,1316.8,9
18,8814910412,Lunch Ride,1.479544107,0.16,0.1622222222222222,6.1,Ride,Ride,0,1,2023-04-01T18:11:39Z,4.134,5.808,{},True,98.8,122.0,1355.1,1348.9,0
19,8737763188,Afternoon Ride,8.904418511,0.5108333333333334,0.5411111111111111,68.0,Ride,Ride,1,1,2023-03-18T22:21:46Z,7.792,14.08,70.9,True,143.7,179.0,1361.8,1319.8,1
20,8732139045,Evening Ride,8.254341217,0.4575,0.5322222222222223,37.0,Ride,Ride,1,1,2023-03-18T00:21:46Z,8.066,12.522,75.6,False,{},{},1334.8,1294.8,1
21,8726574759,Jem Trail with Ozzy,5.24312006,0.5969444444444445,0.6097222222222223,135.0,Ride,MountainBikeRide,0,1,2023-03-16T21:30:28Z,3.926,6.42,{},False,{},{},1197.2,1122.6,0
22,8725300329,Barrel Roll,5.957819834,0.8783333333333333,1.0327777777777778,216.0,Ride,MountainBikeRide,0,1,2023-03-16T17:00:01Z,3.032,7.38,{},True,142.6,173.0,1045.6,944.0,0
23,8721235437,Afternoon Run,2.038590696,0.2841666666666667,0.2861111111111111,26.5,Run,Run,5,1,2023-03-15T22:40:12Z,3.207,5.556,{},True,169.6,177.0,900.5,888.4,5
24,8721070873,Paradise Rim in the rain,3.018553323,0.5036111111111111,0.51,104.5,Ride,MountainBikeRide,1,1,2023-03-15T21:47:39Z,2.679,8.308,{},True,144.3,173.0,958.6,895.1,1
25,8713620654,2 laps down the poppy,8.90733895,0.8833333333333333,0.9408333333333333,213.0,Ride,MountainBikeRide,20,1,2023-03-14T16:03:18Z,4.508,7.94,{},True,134.5,162.0,873.0,786.6,10
26,8708361781,Snow Canyon,20.023896798,1.2638888888888888,1.3511111111111112,390.0,Ride,Ride,0,1,2023-03-13T15:56:51Z,7.083,19.68,68.3,True,149.0,175.0,1152.4,883.0,0
27,8704824367,Turtle Wall,4.761123351,0.6897222222222222,0.7566666666666667,214.0,Ride,MountainBikeRide,3,1,2023-03-12T20:08:43Z,3.086,11.4,{},True,147.0,179.0,1017.2,905.2,2
28,8691403933,Morning Mountain Bike Ride,3.576046487,0.5163888888888889,0.5322222222222223,122.5,Ride,MountainBikeRide,1,1,2023-03-10T15:01:51Z,3.096,12.028,{},True,147.0,164.0,960.1,892.4,0
29,8590038756,Ride with Ozzy,6.327224299,0.7211111111111111,0.8891666666666667,32.1,Ride,Ride,0,1,2023-02-19T20:57:24Z,3.922,11.378,{},True,102.8,143.0,1350.9,1322.0,0
30,8583561011,Family Bike Ride,4.215809039,0.49833333333333335,0.6413888888888889,35.0,Ride,Ride,0,1,2023-02-18T20:08:04Z,3.782,8.626,44.0,False,{},{},1345.8,1324.6,0
31,8578215980,Woodward,10.22029376,1.7258333333333333,2.558611111111111,1191.6,Snowboard,Snowboard,0,1,2023-02-17T20:14:32Z,2.647,13.718,{},False,{},{},2070.1,1949.3,0
32,8538621215,Walking the dog,0.99854159,0.14,0.1525,5.8,Ride,Ride,0,1,2023-02-10T18:31:08Z,3.188,5.692,{},True,108.6,120.0,1355.1,1349.1,0
33,8518014071,Ozzy got pulled over,7.077466437,0.8033333333333333,0.8358333333333333,58.2,Ride,Ride,1,1,2023-02-06T23:32:48Z,3.938,21.862,{},True,115.9,157.0,1345.5,1322.0,0
34,8517709451,Afternoon Ride,1.0038853719999998,0.14583333333333334,0.16305555555555556,5.8,Ride,Ride,0,1,2023-02-06T22:56:27Z,3.077,6.206,{},True,110.5,128.0,1355.1,1349.1,0
35,8500506933,Afternoon Ride,3.125118278,0.3788888888888889,0.41,4.6,Ride,MountainBikeRide,0,1,2023-02-03T23:07:36Z,3.687,6.06,{},True,111.4,122.0,1328.6,1322.0,0
36,8499592954,Lunch Ride,0.8986874309999999,0.13666666666666666,0.14277777777777778,5.9,Ride,Ride,0,1,2023-02-03T18:53:21Z,2.94,5.264,{},True,108.8,128.0,1355.1,1349.1,0
37,8495779162,Walking the dog,1.191352701,0.24194444444444443,0.25833333333333336,6.1,Ride,MountainBikeRide,0,1,2023-02-02T23:36:35Z,2.201,8.2,{},True,106.3,143.0,1355.0,1348.9,0
38,8489304884,Lunch Ride,9.822057727,0.5894444444444444,0.6222222222222222,62.0,Ride,Ride,0,1,2023-02-01T18:52:45Z,7.449,12.866,64.7,True,152.3,176.0,1335.4,1291.0,0
39,8467661256,Brighton Powder Day,17.681642583000002,2.234166666666667,4.783888888888889,3289.5,Snowboard,Snowboard,6,1,2023-01-28T15:59:05Z,3.538,18.65,{},False,{},{},3035.7,2667.0,2
40,8456917735,Lunch Ride ðŸ¥¶,10.985759463,0.6505555555555556,0.7405555555555555,49.0,Ride,Ride,1,1,2023-01-26T19:46:27Z,7.549,12.322,65.6,True,95.0,184.0,1368.2,1322.0,0
41,8430874178,Powder Mountain @ Night,11.047523641,1.8144444444444445,3.108888888888889,1665.8,Snowboard,Snowboard,0,1,2023-01-21T22:29:20Z,2.722,17.104,{},False,{},{},2622.6,2333.3,0
42,8425318914,Nordic Valley @ Night,5.261201927,0.93,1.54,1002.2,Snowboard,Snowboard,0,2,2023-01-21T01:26:00Z,2.529,14.832,{},False,{},{},1922.8,1632.7,0
43,8342218717,Afternoon Ride,0.0,0.16444444444444445,0.16444444444444445,0.0,Ride,Ride,0,1,2023-01-05T14:26:54Z,0.0,0.0,{},True,120.2,159.0,{},{},0
44,8342149876,IT Band,0.0,0.3063888888888889,0.3063888888888889,0.0,Workout,Workout,0,1,2023-01-05T07:02:49Z,0.0,0.0,{},False,{},{},{},{},0
45,8299690768,Bearclaw Poppy Round 2,4.678853963,0.5213888888888889,0.6480555555555556,199.9,Ride,MountainBikeRide,10,2,2022-12-27T20:57:39Z,4.012,8.7,{},True,148.6,171.0,871.1,783.4,9
46,8299242510,Bearclaw Poppy,4.878748692,0.5902777777777778,0.8019444444444445,225.1,Ride,MountainBikeRide,0,2,2022-12-27T18:38:18Z,3.695,8.9,{},True,131.5,166.0,871.3,786.5,0
47,8298897001,Turtle Wall,3.4824060279999998,0.6013888888888889,0.8527777777777777,198.6,Ride,MountainBikeRide,0,2,2022-12-27T17:07:13Z,2.589,9.6,{},True,143.8,168.0,959.0,892.9,0
48,8025271253,Secret Beach,1.153076309,0.5869444444444445,0.9941666666666666,131.9,Hike,Hike,0,1,2022-10-27T01:03:23Z,0.878,2.047,{},True,90.6,133.0,61.1,-0.8,0
49,7968649924,Lehi > Provo > Riverton,75.61078708,5.7347222222222225,6.526111111111111,886.0,Ride,Ride,131,2,2022-10-15T14:33:47Z,5.894,14.648,49.6,True,126.8,186.0,1812.2,1332.8,4
50,7907499549,Afternoon Hike,2.007211511,0.6241666666666666,0.6241666666666666,129.1,Hike,Hike,0,1,2022-10-03T23:19:06Z,1.438,2.513,{},True,114.6,152.0,1590.3,1459.7,0
51,7906464634,Lunch Ride,13.241332563,0.7416666666666667,0.7627777777777778,39.0,Ride,Ride,8,1,2022-10-03T18:14:31Z,7.981,13.956,73.0,True,156.8,195.0,1357.4,1314.4,2
52,7866847373,Afternoon E-Bike Ride,6.432981473,0.6141666666666666,0.7211111111111111,91.3,EBikeRide,EBikeRide,0,2,2022-09-25T17:35:22Z,4.682,10.696,{},True,76.2,102.0,39.7,9.7,0
53,7823450137,Morning Ride,19.601303061,1.6336111111111111,1.9636111111111112,519.0,Ride,Ride,23,2,2022-09-17T14:17:10Z,5.364,16.324,{},False,{},{},1916.6,1514.6,4
54,7799197822,Murdock Trail to Provo Canyon,50.263302807,2.931388888888889,3.142777777777778,412.0,Ride,Ride,65,1,2022-09-12T23:04:30Z,7.665,15.722,{},False,{},{},1679.6,1450.2,57
55,7777643314,Murdock Trail,30.144957768999998,2.2169444444444446,2.387777777777778,244.0,Ride,Ride,19,2,2022-09-08T22:22:54Z,6.079,17.92,{},False,{},{},1472.4,1401.4,5
56,7760407574,Lunch Ride,27.601503948,1.7216666666666667,1.8041666666666667,440.0,Ride,Ride,4,1,2022-09-05T17:44:05Z,7.167,14.924,{},False,{},{},1461.0,1322.4,2
57,7750301977,IT Band,0.0,0.31166666666666665,0.31166666666666665,0.0,Workout,Workout,0,1,2022-09-03T19:40:35Z,0.0,0.0,{},False,{},{},{},{},0
58,7734332121,IT Band,0.0,0.4597222222222222,0.4597222222222222,0.0,Workout,Workout,0,1,2022-08-31T19:06:37Z,0.0,0.0,{},False,{},{},{},{},0
59,7734120316,Afternoon Ride,19.66760324,1.6141666666666667,1.9541666666666666,497.0,Ride,Ride,44,2,2022-08-31T22:18:44Z,5.447,15.988,{},False,{},{},1897.2,1504.2,9
60,7728813825,Evening Ride,13.432403838,0.7572222222222222,0.7766666666666666,35.0,Ride,Ride,11,1,2022-08-31T01:29:16Z,7.93,12.496,{},False,{},{},1366.4,1325.6,0
61,7725368770,Morning Ride,13.366911439999999,0.7822222222222223,0.8177777777777778,45.2,Ride,Ride,3,1,2022-08-30T12:59:07Z,7.639,12.816,{},True,140.9,167.0,1355.7,1313.8,1
62,7711625158,Afternoon Ride,15.19684609,0.8969444444444444,0.9438888888888889,47.3,Ride,Ride,16,1,2022-08-27T23:53:27Z,7.574,15.907,{},True,134.3,166.0,1355.9,1310.5,10
63,7698059042,Morning Ride,13.67386822,0.87,0.88,131.7,Ride,Ride,18,1,2022-08-25T13:16:10Z,7.026,14.342,{},True,135.4,160.0,1364.3,1322.2,3
64,7686283632,Morning Ride,13.455518801999999,0.8094444444444444,0.8163888888888889,45.3,Ride,Ride,0,1,2022-08-23T12:54:22Z,7.431,13.675,{},True,129.4,160.0,1355.5,1313.8,0
65,7677613657,Jenny Lake hidden falls // inspiration point,6.715269864000001,2.413611111111111,2.638888888888889,240.1,Hike,Hike,0,1,2022-08-21T15:42:16Z,1.244,2.089,{},True,89.4,129.0,2201.1,2070.9,0
66,7672802806,Grand Prismatic Spring,1.22969123,0.4608333333333333,0.5419444444444445,22.0,Walk,Walk,0,1,2022-08-20T19:40:49Z,1.193,2.391,{},True,84.4,115.0,2215.0,2201.8,0
67,7672795621,Grand Canyon of the Yellowstone,2.267565541,0.8469444444444445,1.0722222222222222,78.9,Hike,Hike,0,1,2022-08-20T16:56:43Z,1.197,2.365,{},True,90.8,126.0,2382.0,2332.2,0
68,7647730671,Morning Ride,13.40854323,0.8002777777777778,0.8061111111111111,45.3,Ride,Ride,2,1,2022-08-16T13:01:37Z,7.49,12.186,{},True,132.3,153.0,1355.7,1313.8,0
69,7645111248,Afternoon Ride,15.095749191,1.2769444444444444,1.451111111111111,369.7,Ride,Ride,10,1,2022-08-15T23:32:20Z,5.285,18.684,{},True,114.2,145.0,1897.1,1503.2,2
70,7631695217,City Creek,18.012770656,1.7766666666666666,2.335,604.2,Ride,Ride,0,3,2022-08-13T12:51:59Z,4.532,14.498,{},True,124.1,173.0,1826.5,1346.7,0
71,7614807944,Morning Run,0.948956264,0.1388888888888889,0.14722222222222223,5.8,Run,Run,0,1,2022-08-10T13:38:05Z,3.054,4.13,{},True,149.1,168.0,1355.2,1349.1,0
72,7609056966,Run/walk with the dog,2.957534789,0.5316666666666666,0.6025,3.7,Run,Run,3,1,2022-08-09T13:38:26Z,2.487,4.714,{},True,125.4,164.0,1323.4,1319.5,2
73,7603780257,Morning Run,2.0298293789999997,0.40055555555555555,0.4116666666666667,5.9,Run,Run,1,1,2022-08-08T13:28:15Z,2.265,5.589,{},True,115.0,149.0,1328.3,1322.3,0
74,7556083193,Emerald Pools,2.105636519,1.0822222222222222,1.3027777777777778,196.5,Hike,Hike,0,1,2022-07-30T19:01:50Z,0.87,2.82,{},True,84.5,129.0,1412.5,1304.3,0
75,7555690251,Zion Overlook,2.260668334,0.6838888888888889,1.2322222222222223,65.0,Hike,Hike,0,1,2022-07-30T16:55:28Z,1.478,16.999,{},True,81.1,119.0,1610.1,1252.2,0
76,7499520519,Morning Ride,13.344107161,0.7769444444444444,0.8119444444444445,45.3,Ride,Ride,7,1,2022-07-20T13:00:12Z,7.678,13.485,{},True,136.0,163.0,1355.6,1313.8,2
77,7467745607,Morning Ride,13.468256886999999,0.8386111111111111,0.8511111111111112,45.2,Ride,Ride,1,1,2022-07-14T12:54:22Z,7.18,13.301,{},True,122.1,146.0,1355.5,1313.8,0
78,7430251420,Morning Run,0.9718226799999999,0.13361111111111112,0.14555555555555555,5.8,Run,Run,3,1,2022-07-07T14:24:12Z,3.252,4.43,{},True,162.7,173.0,1355.5,1349.1,1
79,7430017896,Morning Ride,12.356874505,0.7916666666666666,0.7955555555555556,220.2,Ride,Ride,3,1,2022-07-07T12:52:16Z,6.978,13.85,{},True,139.7,166.0,1498.8,1429.0,3
80,7419008640,Morning Ride,10.60802864,0.7172222222222222,0.7380555555555556,234.1,Ride,Ride,1,1,2022-07-05T12:56:50Z,6.612,17.364,{},False,{},{},1513.8,1409.2,0
81,7397680281,Morning Ride,13.463783023000001,0.8077777777777778,0.8163888888888889,45.2,Ride,Ride,4,1,2022-07-01T12:36:15Z,7.451,14.07,{},True,134.9,157.0,1355.5,1313.8,0
82,7387440920,Morning Run,1.009042743,0.1438888888888889,0.1438888888888889,5.8,Run,Run,3,1,2022-06-29T13:25:43Z,3.135,4.717,{},True,144.0,167.0,1355.4,1349.1,2
83,7381884480,Morning Ride,12.430693261,0.7666666666666667,0.7666666666666667,123.9,Ride,Ride,15,1,2022-06-28T13:00:20Z,7.248,15.573,{},True,133.3,178.0,1365.1,1322.1,11
84,7362802529,Antelope Island Classic,44.199477251000005,2.4125,2.443888888888889,427.4,Ride,Ride,43,4,2022-06-24T19:28:29Z,8.19,18.641,{},True,163.5,183.0,1353.6,1282.6,30
85,7344682543,Morning Ride,15.78839033,0.96,0.9713888888888889,47.3,Ride,Ride,12,1,2022-06-21T12:25:34Z,7.352,13.78,{},True,136.8,160.0,1355.7,1310.5,8
86,7342374011,Evening Ride,15.352561411999998,1.2838888888888889,1.3777777777777778,390.7,Ride,Ride,25,1,2022-06-21T00:04:34Z,5.346,14.974,{},True,108.6,127.0,1897.8,1503.2,1
87,7320124863,Lunch Ride,12.969048229,0.7355555555555555,0.7483333333333333,40.3,Ride,Ride,9,1,2022-06-16T17:58:37Z,7.882,14.549,{},True,142.1,179.0,1352.6,1313.8,7
88,7309927907,Afternoon Ride,9.839207539,0.5780555555555555,0.6038888888888889,43.1,Ride,Ride,6,1,2022-06-14T21:36:10Z,7.609,13.656,{},True,139.0,172.0,1355.9,1315.9,3
89,7292184647,Millcreek to Big Mountain,42.508232385,3.354722222222222,4.751944444444445,1216.3,Ride,Ride,99,1,2022-06-11T12:23:23Z,5.665,16.291,{},True,137.5,174.0,2254.5,1459.7,81
90,7264223808,Morning Ride,11.589668966,0.6833333333333333,0.6919444444444445,43.8,Ride,Ride,5,1,2022-06-06T12:19:23Z,7.582,15.151,{},True,132.9,170.0,1355.6,1315.3,0
91,7254842523,West Mountain Race,26.351245371,1.4591666666666667,1.7480555555555555,201.8,Ride,Ride,0,4,2022-06-04T15:30:16Z,8.073,17.83,{},True,155.3,183.0,1462.7,1371.0,0
92,7244534913,Lunch Ride,13.245992838000001,0.7547222222222222,0.7722222222222223,45.3,Ride,Ride,12,1,2022-06-02T17:47:33Z,7.846,14.879,{},True,143.4,180.0,1355.7,1313.8,4
93,7239134045,Lunch Ride,14.273117448,0.8661111111111112,0.8994444444444445,135.7,Ride,Ride,20,1,2022-06-01T18:00:00Z,7.367,16.732,{},True,145.5,172.0,1355.1,1322.3,14
94,7234062709,Afternoon Ride,13.411836490999999,0.7608333333333334,0.7680555555555556,45.3,Ride,Ride,15,1,2022-05-31T19:31:13Z,7.88,12.538,{},False,{},{},1355.8,1313.8,8
95,7212155064,Lunch Ride,13.53654545,0.7613888888888889,0.7991666666666667,43.1,Ride,Ride,16,1,2022-05-27T17:00:42Z,7.948,16.1,{},False,{},{},1355.2,1313.8,13
96,7205793181,Home > River Oaks Golf Course,13.331555487,0.7944444444444444,0.8016666666666666,45.3,Ride,Ride,15,1,2022-05-26T12:46:22Z,7.502,19.2,{},True,148.8,174.0,1355.7,1313.8,11
97,7201887574,Lunch Ride,12.239932671,0.7422222222222222,0.7644444444444445,44.4,Ride,Ride,13,1,2022-05-25T17:57:57Z,7.372,14.122,{},True,137.1,158.0,1355.7,1314.7,9
98,7180274909,Sand Hollow Tri Bike,26.613587785,1.6813888888888888,1.718888888888889,471.0,Ride,Ride,12,2,2022-05-21T14:06:36Z,7.076,15.82,{},True,156.4,174.0,1031.8,916.2,6
99,7180290866,Sand Hollow Tri Swim,1.100881229,0.6547222222222222,0.6875,23.6,Swim,Swim,0,6,2022-05-21T13:20:34Z,0.752,2.693,{},False,{},{},934.0,910.4,0
100,7141561613,South Davis Tri,11.9427314,0.6538888888888889,0.7077777777777777,85.6,Ride,Ride,0,1,2022-05-14T14:31:56Z,8.165,13.881,{},True,161.9,180.0,1330.5,1286.1,0
101,7127585372,Night Swim,1.118466,0.4558333333333333,0.45555555555555555,0.0,Swim,Swim,0,1,2022-05-11T22:32:20Z,1.097,2.273,{},True,133.0,172.0,{},{},0
102,7128049007,Afternoon Ride,26.509570446999998,1.8833333333333333,2.0797222222222222,60.3,Ride,Ride,39,1,2022-05-11T23:20:34Z,6.292,12.297,{},True,133.0,170.0,1355.7,1298.7,30
103,7118911971,Afternoon Ride,0.0,0.41555555555555557,0.41555555555555557,0.0,Ride,Ride,0,1,2022-05-10T13:06:11Z,0.0,0.0,{},True,118.1,139.0,{},{},0
104,7113312786,Lunch Swim,1.056329,0.4686111111111111,0.46805555555555556,0.0,Swim,Swim,0,1,2022-05-09T12:53:11Z,1.008,1.429,{},True,94.4,153.0,{},{},0
105,7104201628,Morning Ride,12.369799000999999,1.2158333333333333,1.7786111111111111,167.5,Ride,Ride,0,1,2022-05-07T16:35:56Z,4.548,10.571,{},True,109.7,155.0,927.8,851.0,0
106,7094932782,Emigration Canyon,15.135144049,1.2697222222222222,1.4902777777777778,384.3,Ride,Ride,42,2,2022-05-05T22:31:43Z,5.329,14.812,{},True,121.8,160.0,1897.8,1503.2,13
107,7094941250,Afternoon Ride,0.0,0.11388888888888889,0.11388888888888889,0.0,Ride,Ride,0,1,2022-05-05T13:05:39Z,0.0,0.0,{},True,113.7,131.0,{},{},0
108,7094941071,Morning Run,0.929258835,0.13166666666666665,0.13444444444444445,5.9,Run,Run,0,1,2022-05-05T13:18:13Z,3.155,4.788,{},True,144.7,167.0,1355.5,1349.1,0
109,7094942731,Evening Walk,0.9571583480000001,0.5908333333333333,0.6688888888888889,8.8,Walk,Walk,0,1,2022-05-04T01:25:39Z,0.724,3.396,{},True,74.2,95.0,1354.9,1346.0,0
110,7075993251,Morning Swim,0.932055,0.38916666666666666,0.38916666666666666,0.0,Swim,Swim,0,1,2022-05-02T13:30:44Z,1.071,1.471,{},True,165.8,166.0,{},{},0
111,7094942884,Lunch Walk,1.835029884,0.6019444444444444,0.6438888888888888,7.3,Walk,Walk,0,1,2022-05-02T18:44:22Z,1.363,2.392,{},True,86.7,106.0,1356.4,1350.9,0
112,7066329252,Morning Ride,19.975616349,1.6144444444444443,2.0322222222222224,498.7,Ride,Ride,1,2,2022-04-30T15:47:35Z,5.531,18.142,{},True,122.8,167.0,1895.2,1503.2,1
113,7041381360,Afternoon Ride,20.723435144,1.4716666666666667,1.5058333333333334,55.7,Ride,Ride,9,2,2022-04-25T23:02:38Z,6.295,36.272,{},True,113.7,137.0,1355.4,1306.3,2
114,7075583728,Afternoon Swim,1.3980825,0.6263888888888889,0.6263888888888889,0.0,Swim,Swim,0,1,2022-04-22T13:07:34Z,0.998,5.0,{},True,127.2,168.0,{},{},0
115,7007179025,Morning Ride,10.626918288,0.6958333333333333,0.7438888888888889,41.0,Ride,Ride,0,1,2022-04-19T12:53:16Z,6.827,14.059,{},True,144.1,180.0,1355.2,1315.9,0
116,7001892933,Afternoon Ride,0.0,0.42583333333333334,0.42583333333333334,0.0,Ride,Ride,0,1,2022-04-18T13:14:36Z,0.0,0.0,{},True,120.4,161.0,{},{},0
117,6992659861,Morning Ride,19.22829465,1.6822222222222223,2.0,333.6,Ride,Ride,40,1,2022-04-16T15:52:27Z,5.11,14.602,{},True,115.7,162.0,1518.0,1459.7,22
118,7075589869,Afternoon Swim,1.304877,0.6008333333333333,0.6008333333333333,0.0,Swim,Swim,0,1,2022-04-15T13:27:40Z,0.971,5.0,{},True,143.8,153.0,{},{},0
119,6920742836,Morning Ride,12.968488996,0.9413888888888889,1.64,148.5,Ride,Ride,16,1,2022-04-02T14:05:13Z,6.158,23.966,{},False,{},{},1363.3,1322.3,9
120,6887561605,Afternoon Ride,46.424541084,3.0741666666666667,3.5366666666666666,437.9,Ride,Ride,16,2,2022-03-26T16:46:11Z,6.751,14.048,{},False,{},{},1353.6,1282.6,6
121,6840917294,Evening Ride,17.415634086,1.3708333333333333,1.426111111111111,240.5,Ride,Ride,0,1,2022-03-17T23:14:44Z,5.679,12.064,{},False,{},{},1404.8,1322.3,0
122,6053319511,Mill creek & Hogle Zoo,20.346015006,1.9680555555555554,2.2086111111111113,582.8,Ride,Ride,1,2,2021-10-02T14:05:13Z,4.622,14.0,{},False,{},{},1850.5,1459.6,0
